Building DAG of jobs...
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/v1.15.0/bio/kallisto/quant/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpx4vad6zm.yaml created (location: envs/150bae0becd45fc2213994137d9ef260)
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/0.27.1/bio/fastqc/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpqnj1skg8.yaml created (location: envs/2400a08f7c1b04dded6ccf85606fb898)
Creating conda environment /data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.6.0.*, but conda is ignoring the .* and treating it as 1.6.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.7.1.*, but conda is ignoring the .* and treating it as 1.7.1
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.9.0.*, but conda is ignoring the .* and treating it as 1.9.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.8.0.*, but conda is ignoring the .* and treating it as 1.8.0
done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... done

Environment for ../../../../../../../../data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml created (location: envs/e4ba8c232eed5235ca1af40bce6c2bcd)
Using shell: /usr/bin/bash
Provided cluster nodes: 500
Job counts:
	count	jobs
	1	all
	25	bbmap
	50	fastqc
	1	kallisto_index_ERCC
	25	kallisto_quant_ERCC
	1	merge_kallisto_ERCC
	1	multiqc
	25	rnaSPAdes
	25	sample_rRNA_cleanup
	25	trimmomatic
	179
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/59.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/59.jobfailed; exit 1)

Submitted job 59 with external jobid '61770829'.

[Fri Mar  1 18:51:49 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_2.unpaired.fastq.gz
    jobid: 75
    wildcards: sample=330_6

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_6"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 75, "cluster": {"jobname": "trimmomatic.sample=330_6", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_6_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/75.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/75.jobfailed; exit 1)

Submitted job 75 with external jobid '61770830'.

[Fri Mar  1 18:51:52 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_3_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_3_2.log
    jobid: 6
    wildcards: sample=330_3, num=2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_3_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.zip"], "wildcards": {"sample": "330_3", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_3_2.log"], "threads": 1, "resources": {}, "jobid": 6, "cluster": {"jobname": "fastqc.num=2,sample=330_3", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_3_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/6.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/6.jobfailed; exit 1)

Submitted job 6 with external jobid '61770831'.

[Fri Mar  1 18:51:56 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_18_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_18_2.log
    jobid: 36
    wildcards: sample=330_18, num=2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_18_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.zip"], "wildcards": {"sample": "330_18", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_18_2.log"], "threads": 1, "resources": {}, "jobid": 36, "cluster": {"jobname": "fastqc.num=2,sample=330_18", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_18_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/36.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/36.jobfailed; exit 1)

[Fri Mar  1 18:51:58 2024]
Finished job 24.
3 of 179 steps (2%) done
[Fri Mar  1 18:51:58 2024]
Finished job 1.
4 of 179 steps (2%) done
[Fri Mar  1 18:51:58 2024]
Finished job 31.
5 of 179 steps (3%) done
[Fri Mar  1 18:51:58 2024]
Finished job 9.
6 of 179 steps (3%) done
Submitted job 36 with external jobid '61770832'.

[Fri Mar  1 18:51:59 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_7_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_7_2.log
    jobid: 14
    wildcards: sample=330_7, num=2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_7_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.zip"], "wildcards": {"sample": "330_7", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_7_2.log"], "threads": 1, "resources": {}, "jobid": 14, "cluster": {"jobname": "fastqc.num=2,sample=330_7", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_7_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/14.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/14.jobfailed; exit 1)

Submitted job 14 with external jobid '61770833'.

[Fri Mar  1 18:52:03 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_22_2.log
    jobid: 44
    wildcards: sample=330_22, num=2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.zip"], "wildcards": {"sample": "330_22", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_22_2.log"], "threads": 1, "resources": {}, "jobid": 44, "cluster": {"jobname": "fastqc.num=2,sample=330_22", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/44.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/44.jobfailed; exit 1)

Submitted job 44 with external jobid '61770834'.

[Fri Mar  1 18:52:07 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_11_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_11_2.log
    jobid: 22
    wildcards: sample=330_11, num=2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_11_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.zip"], "wildcards": {"sample": "330_11", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_11_2.log"], "threads": 1, "resources": {}, "jobid": 22, "cluster": {"jobname": "fastqc.num=2,sample=330_11", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_11_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/22.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/22.jobfailed; exit 1)

Submitted job 22 with external jobid '61770835'.

[Fri Mar  1 18:52:10 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_8_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_8_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_2.unpaired.fastq.gz
    jobid: 83
    wildcards: sample=330_8

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_8_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_8_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_8"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 83, "cluster": {"jobname": "trimmomatic.sample=330_8", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_8_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_8_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_8_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/83.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/83.jobfailed; exit 1)

[Fri Mar  1 18:52:13 2024]
Finished job 46.
7 of 179 steps (4%) done
[Fri Mar  1 18:52:13 2024]
Finished job 39.
8 of 179 steps (4%) done
[Fri Mar  1 18:52:13 2024]
Finished job 17.
9 of 179 steps (5%) done
[Fri Mar  1 18:52:13 2024]
Finished job 47.
10 of 179 steps (6%) done
[Fri Mar  1 18:52:13 2024]
Finished job 25.
11 of 179 steps (6%) done
Submitted job 83 with external jobid '61770836'.

[Fri Mar  1 18:52:14 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_15_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_15_2.log
    jobid: 30
    wildcards: sample=330_15, num=2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_15_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.zip"], "wildcards": {"sample": "330_15", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_15_2.log"], "threads": 1, "resources": {}, "jobid": 30, "cluster": {"jobname": "fastqc.num=2,sample=330_15", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_15_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
